User_id,Transaction_id,Amount,Recipient,Sender,Start_time_year,Start_time_month,Start_time_day,Start_time_hour,Start_time_minute,start_time_second,Completion_time_year,Completion_time_month,Completion_time_day,Completion_time_hour,Completion_time_minute,Completion_time_second,label
15,306,47285.63,246453271,550622533,2019,3,17,4,1,30,2019,3,17,4,3,30,FRAUD
15,223,49829.87,246453271,550622533,2019,6,14,2,4,47,2019,6,14,2,6,47,FRAUD
15,364,814.2,246453271,550622533,2019,6,29,6,4,38,2019,6,29,6,6,38,NOT_FRAUD
15,170,234.96,246453271,550622533,2019,10,15,3,8,25,2019,10,15,3,10,25,NOT_FRAUD
15,134,31706.65,246453271,550622533,2019,1,16,9,51,13,2019,1,16,9,1,13,FRAUD
15,194,190.69,246453271,550622533,2019,9,17,2,7,19,2019,9,17,2,9,19,NOT_FRAUD
15,217,285.35,246453271,550622533,2019,3,29,9,1,10,2019,3,29,9,3,10,NOT_FRAUD
15,145,512.16,246453271,550622533,2019,2,20,5,52,51,2019,2,20,5,2,51,NOT_FRAUD
15,126,40055.37,549445694,550622533,2019,4,1,7,2,22,2019,4,1,7,4,22,FRAUD
15,501,27874.36,246453271,550622533,2019,12,7,2,10,15,2019,12,7,2,12,15,FRAUD
15,441,33494.24,246178685,550622533,2019,9,11,8,7,51,2019,9,11,8,9,51,FRAUD
16,409,453.02,248999880,244522539,2019,3,27,7,1,31,2019,3,27,7,3,31,NOT_FRAUD
16,171,139.47,248999880,244522539,2019,12,17,3,10,30,2019,12,17,3,12,30,NOT_FRAUD
16,84,379.52,248999880,244522539,2019,7,17,0,5,20,2019,7,17,0,7,20,NOT_FRAUD
16,209,3097.41,595389201,244522539,2019,2,9,3,52,20,2019,2,9,3,2,20,FRAUD
16,150,2628.76,247657942,244522539,2019,2,8,0,52,20,2019,2,8,0,2,20,FRAUD
16,150,253.08,247657942,244522539,2019,10,4,5,8,15,2019,10,4,5,10,15,NOT_FRAUD
16,22,3088.75,595389201,244522539,2019,3,3,10,1,32,2019,3,3,10,3,32,FRAUD
16,298,248.57,595389201,244522539,2019,9,23,8,7,29,2019,9,23,8,9,29,NOT_FRAUD
16,111,347.22,595389201,244522539,2019,7,26,3,5,15,2019,7,26,3,7,15,NOT_FRAUD
16,386,167.71,595389201,244522539,2019,10,28,7,8,43,2019,10,28,7,10,43,NOT_FRAUD
16,186,214.36,595389201,244522539,2019,11,14,8,9,54,2019,11,14,8,11,54,NOT_FRAUD
17,299,2969.63,248603686,248999880,2019,1,17,8,51,43,2019,1,17,8,1,43,FRAUD
